1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Å¬·¹ÀÌ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Å¬·¹ÀÌ,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Å¬·¹ÀÌ,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,À±±Ù¿µ,2
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èÇõ¹Î,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,±è¼±¿ì,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÓÁö¼·,-1
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,ÀÓÁö¼·,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±Áö¿õ,4
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌµ¿Çö,0
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Á¤Çö¿í,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,1,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,ÀÌµ¿Çö,0
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ºÀÁß±Ù,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Á¤ÂùÇå,3
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¿Á½ºÇÁ¸µ,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¿Á½ºÇÁ¸µ,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¿Á½ºÇÁ¸µ,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è»çÀ²,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è»çÀ²,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è½ÂÈ¸,0
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÇö,-1
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,ÀÌ¸í¿ì,0
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
1,0,0,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,1,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,±è°ÇÇÑ,-1
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,ÀÌ¿ì¼±,-1
0,0,1,0,0,1,0,1,1,0,0,9 ¸ðÃ¢¹Î,5,½ÉÃ¢¹Î,0
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,0,1,0,1,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,5,À±±æÇö,2
1,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,1,0,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,ÀüÀ¯¼ö,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌÀç¿µ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¿©°Ç¿í,-1
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,¿©°Ç¿í,-1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÀüÀ¯¼ö,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓ°æ¿Ï,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,À±±æÇö,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,³ë°æÀº,5
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,³ë°æÀº,5
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,³ë°æÀº,5
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,Á¤ÀçÈÆ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±¸íÁØ,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁö¼·,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁö¼·,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,½ÅÀç¿õ,0
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,½ÅÀç¿õ,0
0,1,0,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,½Å½ÂÇö,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,½Å½ÂÇö,-1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,±è°ÇÇÑ,-1
0,0,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,5,Â÷¿ìÂù,1
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,Àå¿ø»ï,0
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,Àå¿ø»ï,0
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,Àå¿ø»ï,0
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,¾ÈÁö¸¸,-1
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,°­À±±¸,-1
0,0,1,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,°­À±±¸,-1
0,0,1,0,0,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,5,Á¶»ó¿ì,-1
0,0,1,0,0,1,0,1,1,0,0,9 ¸ðÃ¢¹Î,5,¼Õ½Â¶ô,0
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¹èÀåÈ£,2
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¹èÀåÈ£,2
0,1,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,ÃÖ´ë¼º,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,0,1,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,¾î¼¾½Ã¿À,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,À±¸íÁØ,-1
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Á¤ÀçÈÆ,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,º¼½ºÅ×µå,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,º¼½ºÅ×µå,-1
0,0,1,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,º¼½ºÅ×µå,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌ¿ëÂù,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,³ë°æÀº,5
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,³ë°æÀº,5
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,ÃÖº´¿í,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,Á¤´ëÇö,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÀüÀ¯¼ö,2
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÌÃ¢¿í,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,·¹ÀÌ¿¹½º,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·¹ÀÌ¿¹½º,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·¹ÀÌ¿¹½º,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¿ïÇÁ,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¿ïÇÁ,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¿ïÇÁ,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹ÚÁ¤¹è,0
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌµ¿°É,4
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Å¬·¹ÀÌ,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Å¬·¹ÀÌ,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¸¶ÀÏ¿µ,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Á¶ÁöÈÆ,-1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¼ÛÃ¢½Ä,4
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±±ÔÁø,3
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¾Ù¹ö½º,-1
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,¾Ù¹ö½º,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÃÖ¿µÈ¯,-1
0,1,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,À±±Ù¿µ,2
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÈÆ,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÈÆ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁØ¼·,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁØ¼·,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁØ¼·,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èº´Çö,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èÁø¿ì,-1
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,±èÁø¿ì,-1
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,±èÁø¿ì,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÇÑ½ÂÇõ,3
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,1,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¼Û½Å¿µ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹Ú¼ºÈÆ,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¹Ú¼ºÈÆ,-1
1,0,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,ÇÏ¿µ¹Î,2
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÇÏ¿µ¹Î,2
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,°­À±±¸,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸¶Á¤±æ,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,±è°­·ü,0
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,Á¤ÀçÈÆ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,º¼½ºÅ×µå,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,º¼½ºÅ×µå,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,º¼½ºÅ×µå,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±¸íÁØ,-1
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,À±±ÔÁø,3
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¼ÛÃ¢Çö,-1
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,¼ÛÃ¢Çö,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Á¶¿µ¿ì,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Á¶¿µ¿ì,-1
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¼ÛÃ¢½Ä,4
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÈÆ,-1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è±âÇö,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹ÚÁ¤Áø,-1
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,À¯¸Õ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À¯¸Õ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÇö,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è¼º¹è,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,±è»çÀ²,0
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¿Á½ºÇÁ¸µ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¿Á½ºÇÁ¸µ,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¿Á½ºÇÁ¸µ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è¼º¹è,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,±è°ÇÇÑ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÓÃ¢¿ë,3
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Á¤Çö¿í,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À¯¿ø»ó,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Á¤ÂùÇå,3
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,±è¼º¹è,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,È«¼º¹Î,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,È«¼º¹Î,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è»çÀ²,0
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¹Ú¹ÎÈ£,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¹Ú¹ÎÈ£,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,À±±æÇö,2
0,0,1,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¾öÁ¤¿í,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¿ïÇÁ,-1
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¿ïÇÁ,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,À±±æÇö,2
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¿©°Ç¿í,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀüÀ¯¼ö,2
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Á¤ÂùÇå,3
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À¯¿ø»ó,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ºÀÁß±Ù,-1
1,0,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Æ¼Æ÷µå,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Á¤Çö¿í,-1
0,0,1,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,Á¤ÂùÇå,3
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹êÇìÄË,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹êÇìÄË,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹êÇìÄË,-1
