1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤Çö¿í,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ºÀÁß±Ù,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¿Á½ºÇÁ¸µ,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¿Á½ºÇÁ¸µ,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¿Á½ºÇÁ¸µ,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÀÌ¸í¿ì,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
1,0,0,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±è°ÇÇÑ,-1
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,ÀÌ¿ì¼±,-1
0,0,1,0,0,1,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,0,1,0,1,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,0,À±±æÇö,2
1,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌÀç¿µ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¿©°Ç¿í,3
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,¿©°Ç¿í,3
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓ°æ¿Ï,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,À±±æÇö,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Á¤ÀçÈÆ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁö¼·,3
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁö¼·,3
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,½ÅÀç¿õ,1
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,½ÅÀç¿õ,1
0,1,0,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,½Å½ÂÇö,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½Å½ÂÇö,-1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±è°ÇÇÑ,-1
0,0,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿ø»ï,2
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿ø»ï,2
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿ø»ï,2
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,°­À±±¸,2
0,0,1,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,°­À±±¸,2
0,0,1,0,0,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
0,0,1,0,0,1,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,1,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,ÃÖ´ë¼º,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¾î¼¾½Ã¿À,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤ÀçÈÆ,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,º¼½ºÅ×µå,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,º¼½ºÅ×µå,-1
0,0,1,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,º¼½ºÅ×µå,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÃÖº´¿í,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌÃ¢¿í,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,·¹ÀÌ¿¹½º,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·¹ÀÌ¿¹½º,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·¹ÀÌ¿¹½º,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¿ïÇÁ,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¿ïÇÁ,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¿ïÇÁ,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌµ¿°É,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Å¬·¹ÀÌ,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Å¬·¹ÀÌ,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¸¶ÀÏ¿µ,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¶ÁöÈÆ,3
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢½Ä,0
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¾Ù¹ö½º,-1
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¾Ù¹ö½º,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿µÈ¯,3
0,1,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,À±±Ù¿µ,0
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁØ¼·,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁØ¼·,0
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁØ¼·,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èº´Çö,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÇÑ½ÂÇõ,0
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,1,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼Û½Å¿µ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹Ú¼ºÈÆ,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹Ú¼ºÈÆ,-1
1,0,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÇÏ¿µ¹Î,0
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÇÏ¿µ¹Î,0
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,°­À±±¸,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸¶Á¤±æ,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,±è°­·ü,2
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Á¤ÀçÈÆ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,º¼½ºÅ×µå,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,º¼½ºÅ×µå,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,º¼½ºÅ×µå,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢Çö,0
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢Çö,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¶¿µ¿ì,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¶¿µ¿ì,-1
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢½Ä,0
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è±âÇö,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¤Áø,-1
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,À¯¸Õ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À¯¸Õ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è¼º¹è,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¿Á½ºÇÁ¸µ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¿Á½ºÇÁ¸µ,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¿Á½ºÇÁ¸µ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è¼º¹è,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±è°ÇÇÑ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤Çö¿í,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À¯¿ø»ó,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±è¼º¹è,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,È«¼º¹Î,1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,È«¼º¹Î,1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹Ú¹ÎÈ£,2
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹Ú¹ÎÈ£,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,À±±æÇö,2
0,0,1,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¾öÁ¤¿í,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¿ïÇÁ,-1
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¿ïÇÁ,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,À±±æÇö,2
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¿©°Ç¿í,3
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À¯¿ø»ó,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ºÀÁß±Ù,-1
1,0,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Æ¼Æ÷µå,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤Çö¿í,-1
0,0,1,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¿ÀÀç¿µ,-1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¿ÀÀç¿µ,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸¶Á¤±æ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹®¼ºÇö,0
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
