3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,¹ÚÁ¤Áø,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è¹Î¿ì,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À¯Ã¢½Ä,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ºÆ¾½¼,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ºÆ¾½¼,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ºÆ¾½¼,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓ±âÁØ,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,ÀÓ±âÁØ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓ±âÁØ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓ±âÁØ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,È«°ÇÈñ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èÅÂ¿µ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±Èñ»ó,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±Èñ»ó,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,À±Èñ»ó,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹éÀÎ½Ä,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹éÀÎ½Ä,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌ»óÈ­,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÀÌ»óÈ­,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,È«¼º¹Î,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è¼º¹è,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹ÚÁ¤Áø,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±ÇÇõ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Å¬·ÎÀÌµå,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,B,Å¬·ÎÀÌµå,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Å¬·ÎÀÌµå,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,½Å¿ë¿î,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±èÁö¿ë,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,9 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,8 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±è¹Î¼ö,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,¹è¿ì¿­,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1 ¸ðÃ¢¹Î,B,±è¹Î¼ö,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,9 ¸ðÃ¢¹Î,B,À±¼®¹Î,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,À±¼®¹Î,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,½É±Ô¹ü,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ºÀÁß±Ù,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,¹Ú±ÙÈ«,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Å¬·ÎÀÌµå,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Å¬·ÎÀÌµå,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Å¬·ÎÀÌµå,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹éÁ¤Çö,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1 ¸ðÃ¢¹Î,B,Á¶Çö±Ù,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,±è±âÅÂ,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1 ¸ðÃ¢¹Î,B,ÀÌÀç¿µ,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,B,ÀÌÀç¿ì,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,³ë°æÀº,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,Á¶¹«±Ù,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,±è»çÀ²,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,4 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,ÀÌÃ¢Àç,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,À±¼®¹Î,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,9 ¸ðÃ¢¹Î,B,±èÅÂ¿µ,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ºÀÁß±Ù,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,ÀÌ¼º¹Î,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è±âÇö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¤Áø,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,±ÇÇõ,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,¹®¼ºÇö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,3 ¸ðÃ¢¹Î,B,ÁøÇØ¼ö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤¿ì¶÷,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,È«¼º¹Î,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌ¸í¿ì,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌÁ¤¹Î,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÇãÁØÇõ,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÇãÁØÇõ,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¿ÀÇöÅÃ,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,ÀÌÇö½Â,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,9 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,±èÇö¿ì,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,9 ¸ðÃ¢¹Î,B,¹Ú±ÙÈ«,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,9 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,±èÅÃÇü,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,±èÅÃÇü,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,±è¼¼Çö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,2 ¸ðÃ¢¹Î,B,ÇÑÇöÈñ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1 ¸ðÃ¢¹Î,B,½Å½ÂÇö,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,ÁøÇØ¼ö,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,B,ÀÌÀÎº¹,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌÀÎº¹,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,7 ¸ðÃ¢¹Î,B,±èÁØ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¹ÚÁ¤¼ö,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,½Éµ¿¼·,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,±èÅÃÇü,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±èÅÃÇü,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è¼¼Çö,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¿ÀÇöÅÃ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Àú¸¶³ë,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,3 ¸ðÃ¢¹Î,B,À±±Ù¿µ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Á¶¹«±Ù,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4 ¸ðÃ¢¹Î,B,¼ÛÀº¹ü,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,¼ÛÀº¹ü,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,±è¹ü¼ö,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,2 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹Ú¹ÎÈ£,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¼¼µç,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,2 ¸ðÃ¢¹Î,B,¼¼µç,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¼¼µç,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,¹ÚÁ¤¹è,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,·çÄ«½º,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,·çÄ«½º,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2 ¸ðÃ¢¹Î,B,·çÄ«½º,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2 ¸ðÃ¢¹Î,B,±è±âÇö,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1 ¸ðÃ¢¹Î,B,±ÇÇõ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,2 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌ¸í¿ì,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌ¸í¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,Á¤ÀÎ¿í,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌÀç¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,9 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,ÃÖ¿øÀç,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,½Éµ¿¼·,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¿ÀÁÖ¿ø,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¿ÀÁÖ¿ø,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±èÅÃÇü,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,°íÈ¿ÁØ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,°íÈ¿ÁØ,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,4 ¸ðÃ¢¹Î,B,¹ÚÈñ¼ö,A
